"date","order_id","asin","disposition","reason","comments"
2025-03-04 21:49:54,"114-6725536-9101840","B0DBVM7S5P","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-03-04 15:21:15,"111-0944638-1821814","B0DBYSVWYJ","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-03-04 11:42:09,"111-1154968-7651440","B0DBYV7V8N","SELLABLE","APPAREL_TOO_LARGE","Jdjej"
2025-03-04 10:51:16,"112-6836067-7582610","B0DBVKBXCB","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-03-04 07:38:49,"112-3593852-0675429","B0DBVM69Y6","SELLABLE","APPAREL_TOO_LARGE","RUG LARGER THAN I COULD USE  REORDERED SMALLER SIZE"
2025-03-04 04:51:33,"111-4203201-7633059","B0DBZGL9YS","CUSTOMER_DAMAGED","MISSED_ESTIMATED_DELIVERY",""
2025-03-03 17:48:51,"113-6739328-6998641","B0DBYP9F11","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-03-03 17:27:24,"113-5341616-1818637","B0DBYYVZMX","SELLABLE","NOT_AS_DESCRIBED","The rug doesn&#39;t look like I was expecting. The colors are to light and the rug is to thin."
2025-03-03 12:55:04,"111-1819938-6235412","B0DBYYVZMX","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-03-03 12:29:34,"114-1214871-9383406","B0DBZ4M9KK","SELLABLE","NOT_AS_DESCRIBED","Won’t work with pets"
2025-03-02 22:46:53,"113-1632305-0329820","B0DBYV7V8N","CUSTOMER_DAMAGED","DAMAGED_BY_FC",""
2025-03-02 21:16:11,"111-3916699-4454626","B0DBVM7S5P","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-03-02 17:29:34,"112-0719661-5074601","B0DBYMRB1C","SELLABLE","UNWANTED_ITEM","Bought two colors like the other better"
2025-03-02 16:45:18,"113-2250284-2166666","B0DBVNT5V3","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-03-02 12:45:07,"114-7031017-3939407","B0DBZ56PC3","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-03-02 10:50:13,"111-0374198-4221033","B0DBYV7V8N","SELLABLE","UNWANTED_ITEM","Not what I want"
2025-03-02 09:30:14,"114-1450338-1677051","B0DQ8FXRDX","SELLABLE","NOT_AS_DESCRIBED","It&#39;s not a rug materials. It&#39;s blanket material"
2025-03-02 07:20:38,"114-4909575-4989051","B0DBZ76XQH","SELLABLE","DEFECTIVE","Low quality"
2025-03-02 04:55:46,"113-7956645-9345806","B0DBZ7YNH5","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-03-01 19:11:51,"114-4936917-6276259","B0DBYZ1P1H","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-03-01 12:05:16,"113-5205007-4554601","B0DBYVNMF8","SELLABLE","NO_REASON_GIVEN",""
2025-03-01 12:00:22,"112-3567200-7385806","B0DBYSVWYJ","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-03-01 10:26:52,"114-2344386-4448241","B0DBYXH8YW","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-03-01 09:11:51,"112-5969720-9758647","B0DBYV7V8N","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-03-01 06:08:51,"111-9615569-5916236","B0DBYW49QF","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-03-01 05:31:55,"113-7578003-8900218","B0DBYSVWYJ","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-28 22:27:27,"113-6073973-8784246","B0DBYT5KQ7","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-28 19:33:13,"112-0229564-2356253","B0DBVM69Y6","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-28 12:56:42,"111-0599853-2145829","B0DBY8NGRN","CUSTOMER_DAMAGED","SWITCHEROO",""
2025-02-28 12:33:34,"113-0890735-2525058","B0DBYP9F11","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-28 11:30:21,"114-7706191-0084225","B0DBYV567L","SELLABLE","UNWANTED_ITEM","The rug was a good size and good quality, but the colors did not work with existing furniture."
2025-02-28 11:13:27,"112-0142323-2232205","B0DBVMLB8P","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-28 10:30:12,"111-7124791-0888212","B0DBVKBXCB","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-28 10:18:34,"114-7484129-6596238","B0DBYLGSS5","SELLABLE","APPAREL_TOO_SMALL","Doesn’t fit space as expected. Not used just sat in a box until I had time to return!"
2025-02-28 04:43:27,"702-4689225-8887411","B0DBZ697XG","SELLABLE","QUALITY_UNACCEPTABLE","Curled edges, won&#39;t flatten"
2025-02-28 04:03:51,"114-0187908-9281864","B0DBYMRB1C","DEFECTIVE","DEFECTIVE","Dingy colors even after washing."
2025-02-28 03:08:12,"112-5717193-7756244","B0DBYZM1X6","SELLABLE","NOT_AS_DESCRIBED","Very thin, not the best quality"
2025-02-28 00:55:39,"111-2645127-9575417","B0DBVPWW8F","SELLABLE","QUALITY_UNACCEPTABLE","Horrible quality"
2025-02-28 00:38:47,"112-6848021-1873067","B0DBYMRB1C","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-27 20:14:14,"112-5535032-8774652","B0DBYV7V8N","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-27 17:16:24,"111-7924431-5297823","B0DBVNT5V3","SELLABLE","UNWANTED_ITEM","Nice but Not what we are looking for our decor"
2025-02-27 15:13:59,"111-2568738-7185021","B0DBYYVZMX","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-27 11:24:56,"113-0217172-6841871","B0DBVNXDMY","SELLABLE","NOT_AS_DESCRIBED","There&#39;s a lot of blue tones in the rug but the picture online didn&#39;t show that."
2025-02-27 08:27:49,"111-2766020-1051427","B0DBYZKLW1","CUSTOMER_DAMAGED","APPAREL_TOO_SMALL",""
2025-02-27 08:23:59,"112-5308042-5277861","B0DBVN24HV","SELLABLE","UNWANTED_ITEM","Too big...chose the 8x10 instead"
2025-02-27 08:18:12,"701-8704600-8133020","B0DBYMRB1C","SELLABLE","NOT_COMPATIBLE","Doesn’t match my previous one"
2025-02-27 06:44:11,"111-5598563-9377850","B0DBZ526W9","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-27 05:44:02,"111-8414673-7561859","B0DBZ526W9","SELLABLE","NOT_AS_DESCRIBED","looks like a blanket not a rug"
2025-02-27 03:29:49,"111-8175487-0847443","B0DBYMRB1C","SELLABLE","APPAREL_TOO_SMALL","Too small for the space needed"
2025-02-26 18:02:14,"111-3064479-9054649","B0DBYV7V8N","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-26 10:30:31,"114-7231281-0294638","B0DBZ5DYF4","CUSTOMER_DAMAGED","QUALITY_UNACCEPTABLE",""
2025-02-26 10:11:03,"112-0936323-7594610","B0DBVM7S5P","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-26 05:27:32,"112-0958303-8284201","B0DBVJDNXF","CUSTOMER_DAMAGED","APPAREL_TOO_SMALL",""
2025-02-26 02:40:19,"113-3543684-1330615","B0DBYMRB1C","SELLABLE","DEFECTIVE","Too small for my room"
2025-02-25 23:27:55,"113-4954351-7782661","B0DBY8NGRN","SELLABLE","UNWANTED_ITEM","Picked another rug"
2025-02-25 22:41:33,"111-7856647-7186626","B0DBVKBXCB","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-25 18:50:36,"113-7838297-0901068","B0DBVJDNXF","SELLABLE","UNWANTED_ITEM","A little too thin, never taken out of packaging."
2025-02-25 18:25:24,"113-1581024-8489041","B0DBYYXW44","SELLABLE","NO_REASON_GIVEN",""
2025-02-25 17:29:08,"111-5244246-4755438","B0DBVPWW8F","SELLABLE","UNDELIVERABLE_REFUSED",""
2025-02-25 17:29:08,"111-5244246-4755438","B0DBVPWW8F","SELLABLE","UNDELIVERABLE_REFUSED",""
2025-02-25 06:48:56,"111-1906698-0646666","B0DBZ5DYF4","SELLABLE","APPAREL_TOO_LARGE","An ill/fit for my space"
2025-02-25 06:06:47,"114-2912143-0334602","B0DBYMRB1C","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-25 05:04:06,"113-2416562-6841816","B0DBVMLB8P","SELLABLE","UNWANTED_ITEM","Color appeared different than online"
2025-02-24 23:27:54,"114-3952794-2960210","B0DBVPWW8F","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-24 23:24:39,"113-2123391-0924226","B0DBVPWW8F","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-24 22:17:33,"111-8461276-4709052","B0DBYV7V8N","SELLABLE","NOT_AS_DESCRIBED","This is not the right color green"
2025-02-24 19:49:03,"111-1641725-8453828","B0DBYMRB1C","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-24 18:49:25,"112-9463777-6314667","B0DBY8NGRN","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-24 17:51:22,"113-3107728-3915422","B0DBVPWW8F","SELLABLE","APPAREL_TOO_SMALL","Didn’t look good where I needed it"
2025-02-24 17:51:22,"113-3107728-3915422","B0DBVPWW8F","SELLABLE","APPAREL_TOO_SMALL","Didn’t look good where I needed it"
2025-02-24 16:14:04,"114-2264727-8829815","B0DBVM69Y6","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-24 12:05:47,"113-2745992-4627445","B0DBVJDNXF","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-24 10:05:10,"111-5011343-0213033","B0DBYVNMF8","SELLABLE","ORDERED_WRONG_ITEM","Too small. Must return, never opened rug."
2025-02-24 08:04:51,"112-0784042-4661839","B0DBYMRB1C","SELLABLE","UNWANTED_ITEM","No longer needed"
2025-02-24 05:24:23,"114-0032104-5785808","B0DBVMLB8P","SELLABLE","UNWANTED_ITEM","No longer need"
2025-02-23 17:15:57,"111-7159621-0671437","B0DBVKBXCB","SELLABLE","UNWANTED_ITEM","had already purchased one."
2025-02-23 16:36:50,"113-4900688-6790618","B0DBYY5XMP","SELLABLE","APPAREL_TOO_LARGE","Didn’t fit space"
2025-02-23 10:27:02,"112-9091921-6893052","B0DBYP9F11","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-23 08:09:43,"112-8037104-0468265","B0DBZ767W8","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-23 03:54:40,"112-2310583-7292247","B0DBYT5KQ7","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-22 22:11:50,"112-8967937-4388259","B0DBYYVZMX","SELLABLE","QUALITY_UNACCEPTABLE","Thought the item would be better quality for the price"
2025-02-22 21:39:15,"114-2641559-7165855","B0DBVN24HV","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-22 11:08:49,"111-3456961-4711449","B0DBYYVZMX","SELLABLE","APPAREL_TOO_LARGE","Wide ok but length too ling"
2025-02-22 04:59:46,"111-1819096-3469869","B0DBZB9JY5","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-22 01:30:07,"111-7856647-7186626","B0DBVKBXCB","SELLABLE","ORDERED_WRONG_ITEM","The rug is fine.  Color description not clear.  Too brown"
2025-02-21 23:48:56,"113-6285956-6290647","B0DBVJDNXF","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-21 23:39:50,"701-2664446-4832250","B0DBZ697XG","SELLABLE","UNDELIVERABLE_UNKNOWN",""
2025-02-21 19:41:21,"111-9530103-4877815","B0DBZ5DYF4","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-21 14:18:10,"111-1819096-3469869","B0DBZB9JY5","SELLABLE","DEFECTIVE","Wrong size"
2025-02-21 12:46:49,"113-3906536-7114657","B0DBYZ1P1H","SELLABLE","UNWANTED_ITEM","Too thin to be used in a living space with high traffic"
2025-02-21 12:15:19,"112-0085835-0293820","B0DBYP9F11","SELLABLE","NOT_AS_DESCRIBED","the printed pattern on the rug is very cheap looking."
2025-02-21 10:06:18,"111-6980878-6949064","B0DBZB9JY5","CUSTOMER_DAMAGED","UNAUTHORIZED_PURCHASE",""
2025-02-21 07:46:57,"111-7074715-4559455","B0DBYXH8YW","SELLABLE","UNWANTED_ITEM","No longer needed"
2025-02-21 06:40:55,"114-2867171-0093807","B0DBYSVWYJ","SELLABLE","UNWANTED_ITEM",""
2025-02-21 05:38:45,"114-0722624-6313022","B0DBYV7V8N","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-21 04:41:52,"114-6921481-0762669","B0DBZ526W9","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-21 00:25:47,"112-1616704-6099444","B0DBYYXW44","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-20 22:19:32,"112-4044831-5637840","B0DBZ7YNH5","SELLABLE","APPAREL_TOO_SMALL","The 3x5 just felt too small in the room. Purchased the 5x7 and keeping that one."
2025-02-20 19:03:30,"111-9340663-8325007","B0DBVJDNXF","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-20 15:39:12,"111-0021890-7517809","B0DBVPWW8F","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-20 14:13:06,"111-7856647-7186626","B0DBVKBXCB","SELLABLE","ORDERED_WRONG_ITEM","Color description if off. Too brown"
2025-02-19 21:19:09,"112-5677091-7963408","B0DBYYXW44","CARRIER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-19 18:25:09,"113-2509215-3873823","B0DBYYVZMX","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-19 17:54:43,"113-1506778-3759446","B0DBYV567L","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-19 15:58:56,"112-8334989-3827405","B0DBVPWW8F","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-19 11:24:42,"113-2872976-1761823","B0DBY8NGRN","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-19 04:14:45,"114-0627076-4686610","B0DBYP9F11","CUSTOMER_DAMAGED","MISSING_PARTS",""
2025-02-18 23:21:29,"114-1015638-0655442","B0DBYX9CK6","SELLABLE","ORDERED_WRONG_ITEM","Incorrectly calculated measurement"
2025-02-18 16:34:38,"112-3166729-6876244","B0DBVMLB8P","SELLABLE","QUALITY_UNACCEPTABLE",""
2025-02-18 16:10:37,"113-5520201-8035467","B0DBYXH8YW","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-18 12:25:58,"114-0114413-6545069","B0DBY8NGRN","SELLABLE","UNWANTED_ITEM","Don’t need"
2025-02-18 06:58:09,"111-3928849-7219458","B0DBYT5KQ7","CUSTOMER_DAMAGED","DAMAGED_BY_FC",""
2025-02-18 04:30:57,"111-1906698-0646666","B0DBZ7YNH5","SELLABLE","APPAREL_TOO_SMALL","I like this rug but it’s too small I will order next size up"
2025-02-18 03:52:00,"114-0731549-8373845","B0DBYY5XMP","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-17 21:31:46,"113-1356624-0903410","B0DBYSVWYJ","CUSTOMER_DAMAGED","QUALITY_UNACCEPTABLE",""
2025-02-17 20:39:52,"111-9858548-1827452","B0DBVKBXCB","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-17 19:25:28,"113-3032228-8047408","B0DBVPWW8F","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-17 18:40:28,"113-3336452-3398661","B0DBYMRB1C","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-17 10:24:57,"112-7755901-2615421","B0DBYVNMF8","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-16 08:31:00,"114-6755893-1646603","B0DBYYVZMX","SELLABLE","UNWANTED_ITEM","Just don&#39;t need it anymore."
2025-02-15 20:51:10,"114-9565303-3282615","B0DBZ5DYF4","SELLABLE","NOT_AS_DESCRIBED","Item brown not orange"
2025-02-15 20:31:00,"111-4238515-5070628","B0DBVM2KQN","SELLABLE","UNWANTED_ITEM","Doesn&#39;t match the room"
2025-02-15 12:09:13,"114-2643881-4622625","B0DBVMLB8P","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-15 10:26:20,"112-7157703-9518667","B0DBZ7YNH5","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-15 08:03:20,"112-2227792-8723412","B0DBZ3PDH4","SELLABLE","UNWANTED_ITEM","Don’t like it"
2025-02-15 07:44:20,"113-4314759-5244206","B0DBZ697XG","SELLABLE","ORDERED_WRONG_ITEM","doesn&#39;t quite match the sofa"
2025-02-15 04:35:08,"112-4045719-4818646","B0DBVM7S5P","SELLABLE","NOT_AS_DESCRIBED","The description said cream and there is blue accent colors in it"
2025-02-15 00:27:29,"113-4959044-5944236","B0DBZ3PDH4","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-14 23:33:18,"112-7044538-0191421","B0DBYSVWYJ","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-14 22:11:46,"111-2988163-5502643","B0DBYLGSS5","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-14 07:13:34,"113-7820489-9319427","B0DBYP9F11","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-14 06:54:47,"114-9974953-2679444","B0DBYP9F11","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-14 06:52:12,"114-1462391-1109066","B0DBVJDNXF","SELLABLE","UNWANTED_ITEM","Wrong texture for Dining room.  Too thin and color doesnt go through all rug fibers."
2025-02-14 05:41:06,"113-0986759-5853834","B0DBVM69Y6","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-13 19:48:48,"112-9458407-3066621","B0DBYZM1X6","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-13 19:01:04,"112-9939971-0827406","B0DBYX9CK6","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-13 15:43:07,"114-8793397-9617033","B0DBYV7V8N","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-13 10:38:06,"111-4114338-6443466","B0DBVJDNXF","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-13 10:16:43,"111-4006947-4315434","B0DBYW12W5","CUSTOMER_DAMAGED","NO_REASON_GIVEN",""
2025-02-13 08:37:18,"114-7389811-2769862","B0DBVM69Y6","SELLABLE","UNWANTED_ITEM","smaller size for area better"
2025-02-13 06:43:20,"112-0463764-3943410","B0DBYMRB1C","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-13 06:39:36,"111-4584439-4603447","B0DBYVNMF8","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-13 04:55:27,"114-3864696-1333836","B0DBVPWW8F","SELLABLE","UNWANTED_ITEM","Rug was too small for the area."
2025-02-12 23:12:35,"113-8869155-8824253","B0DBYP9F11","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-12 21:30:29,"114-8030448-7500228","B0DBZGL9YS","CUSTOMER_DAMAGED","DAMAGED_BY_FC",""
2025-02-12 15:35:43,"113-7953419-4009020","B0DBZ4M9KK","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-12 11:04:12,"111-4357347-1377034","B0DBVNT5V3","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-12 08:39:45,"113-3959790-3901852","B0DBZ3PDH4","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-11 17:38:12,"111-5024624-6292234","B0DBYVNMF8","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-11 16:30:38,"112-4478059-0471467","B0DBYY5XMP","CUSTOMER_DAMAGED","NO_REASON_GIVEN",""
2025-02-11 09:49:35,"114-7348718-0868205","B0DBY8NGRN","SELLABLE","NOT_AS_DESCRIBED","The picture looks black and grey but the rug has a lot of gold beige.  I thought I could get used to it but it s just too much of the wrong color."
2025-02-11 09:47:04,"114-2291252-2833839","B0DBYV567L","SELLABLE","ORDERED_WRONG_ITEM","I don’t need it"
2025-02-11 07:09:05,"114-8498769-1568269","B0DBZ3PDH4","CUSTOMER_DAMAGED","DAMAGED_BY_FC",""
2025-02-11 06:37:40,"113-9849797-3974628","B0DBYV567L","SELLABLE","UNWANTED_ITEM","Too small for space. Already purchased a bigger one."
2025-02-11 03:22:36,"114-9562558-6224212","B0DBZ56PC3","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-10 22:37:29,"112-7431186-5924228","B0DBYW12W5","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-10 21:47:45,"114-2291252-2833839","B0DBYV567L","SELLABLE","ORDERED_WRONG_ITEM","I don’t need… just by mistake I ordered"
2025-02-10 17:44:06,"112-2824289-6078616","B0DBVN24HV","CUSTOMER_DAMAGED","DAMAGED_BY_FC",""
2025-02-10 14:21:38,"114-8813173-2759460","B0DBYSVWYJ","SELLABLE","UNWANTED_ITEM","Lower quality than anticipated"
2025-02-10 14:15:12,"114-9019606-7514647","B0DBZ7YNH5","SELLABLE","NOT_AS_DESCRIBED","Not the color I expected"
2025-02-10 09:36:54,"112-4914820-1034637","B0DBZB9JY5","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-10 09:33:50,"112-8151214-4754667","B0DBVPWW8F","SELLABLE","UNWANTED_ITEM","Found rug elsewhere"
2025-02-10 09:08:48,"112-1128127-8469001","B0DBYLGSS5","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-10 05:15:35,"111-2612343-9481027","B0DBVMLB8P","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-10 04:58:41,"114-4420975-9057802","B0DBVNXDMY","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-10 04:15:14,"113-3597817-9478649","B0DBZ526W9","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-09 19:40:21,"114-6288661-8549043","B0DBYX9CK6","SELLABLE","NO_REASON_GIVEN",""
2025-02-09 13:01:09,"113-1091919-6926627","B0DBYX9CK6","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-09 05:43:20,"113-7143415-5594614","B0DBYX9CK6","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-09 00:53:10,"111-4352586-9198650","B0DBVKBXCB","SELLABLE","UNWANTED_ITEM","Was not the right color."
2025-02-08 21:22:30,"113-1556248-5516215","B0DBYLGSS5","SELLABLE","UNWANTED_ITEM","Na"
2025-02-08 20:42:25,"112-9479683-5989817","B0DBYV7V8N","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-08 17:34:18,"111-6077633-4622662","B0DBVM7S5P","CUSTOMER_DAMAGED","DAMAGED_BY_FC",""
2025-02-08 06:23:37,"112-3650226-0556256","B0DBZ5DYF4","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-08 05:16:18,"112-3834285-3806613","B0DBVM2KQN","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
