"date","order_id","asin","disposition","reason","comments"
2025-02-07 23:22:58,"112-1199126-5408267","B0DBZ1H9PP","SELLABLE","NOT_AS_DESCRIBED","Not needes"
2025-02-07 17:33:40,"114-5528179-9593064","B0DBZ3PDH4","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-07 17:23:01,"112-1109039-5843436","B0DBVKS2S4","SELLABLE","UNWANTED_ITEM","wrong size"
2025-02-07 13:42:50,"112-5234338-1153007","B0DBZ56PC3","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-07 07:53:53,"112-0269293-6449033","B0DBVM69Y6","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-07 07:44:57,"111-3878065-0953009","B0DBYYVZMX","SELLABLE","NOT_AS_DESCRIBED","Color was a bit different than photo"
2025-02-07 03:58:10,"113-0570760-1905051","B0DBVPWW8F","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-07 00:29:47,"114-4084566-4212257","B0DBYV567L","SELLABLE","UNDELIVERABLE_UNKNOWN",""
2025-02-06 23:51:06,"112-3434059-6111434","B0DBYX9CK6","SELLABLE","UNWANTED_ITEM","Wrong material and coloring"
2025-02-06 20:49:37,"111-1093546-1060207","B0DBVNT5V3","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-06 19:39:16,"111-8311067-4508235","B0DBYZ1P1H","CUSTOMER_DAMAGED","MISSED_ESTIMATED_DELIVERY",""
2025-02-06 11:49:42,"113-1510603-6139401","B0DBZ767W8","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-06 09:06:43,"114-1387904-0137011","B0DBZ5DYF4","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-06 04:31:11,"111-1482258-8881857","B0DBVLNWGB","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-05 23:24:26,"114-6328882-0149014","B0DBVPWW8F","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-05 21:18:29,"114-6225375-1653827","B0DBVN24HV","SELLABLE","NOT_AS_DESCRIBED","Too big for washer"
2025-02-05 21:03:01,"112-0365933-4562655","B0DBVM69Y6","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-05 18:19:50,"112-5131522-1157029","B0DBYVNMF8","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-05 09:52:02,"111-4310198-6458635","B0DBYY5XMP","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-05 09:09:48,"114-0273380-7593058","B0DBYP9F11","SELLABLE","UNWANTED_ITEM","Not suitable"
2025-02-05 07:28:34,"113-3054679-0465057","B0DBYX9CK6","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-02-05 05:13:17,"112-3749513-0999427","B0DBVM69Y6","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-04 19:30:08,"114-8170059-4385029","B0DBVM2KQN","SELLABLE","UNWANTED_ITEM","Too small for our room."
2025-02-04 19:11:52,"111-0584565-7454636","B0DBZ56PC3","SELLABLE","UNWANTED_ITEM","Doesn’t fit"
2025-02-04 11:50:20,"113-8869155-8824253","B0DBZB9JY5","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-04 09:48:58,"111-3885675-2600212","B0DBYZ1P1H","SELLABLE","UNWANTED_ITEM",""
2025-02-04 07:05:29,"112-0385936-0942637","B0DBYYVZMX","SELLABLE","UNWANTED_ITEM","no longer needed"
2025-02-03 23:32:07,"114-5383770-9655466","B0DBYVNMF8","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-03 23:12:33,"113-2464483-9793019","B0DBYXH8YW","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-03 22:43:48,"111-6424205-6685827","B0DBZ56PC3","SELLABLE","DEFECTIVE","Quality not as expected"
2025-02-03 14:15:22,"111-3647953-7818663","B0DBVPWW8F","SELLABLE","ORDERED_WRONG_ITEM","Too big for space. I will order correct size now. Beautiful rug."
2025-02-03 11:03:23,"113-7656980-9876264","B0DBVMLB8P","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-03 05:04:00,"113-7656980-9876264","B0DBVJDNXF","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-03 04:41:07,"113-3817800-6935437","B0DBYMRB1C","SELLABLE","UNWANTED_ITEM","Color Does not work in the room."
2025-02-03 01:19:09,"114-5872663-4945022","B0DBZ7YNH5","SELLABLE","UNWANTED_ITEM","Too big for the space"
2025-02-02 23:46:52,"113-8017432-6565032","B0DBZB9JY5","CUSTOMER_DAMAGED","UNAUTHORIZED_PURCHASE",""
2025-02-02 21:57:21,"114-4420957-1029069","B0DBVMLB8P","DEFECTIVE","SWITCHEROO","This is not the correct rug. I ordered the sage green one!"
2025-02-02 21:30:31,"114-0394361-8465859","B0DBYVNMF8","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-02 20:23:46,"114-6135344-7569050","B0DBYT5KQ7","SELLABLE","ORDERED_WRONG_ITEM","Rug was to big for the area it needed to cover"
2025-02-02 14:25:16,"701-3523600-2326612","B0DBYZM1X6","SELLABLE","NOT_COMPATIBLE","el gris es demasiado oscuro para el espacio"
2025-02-02 10:35:46,"114-0611429-3311448","B0DBVMDM69","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-02 06:01:07,"111-0582763-0126615","B0DBVNT5V3","SELLABLE","UNWANTED_ITEM","Color does not match"
2025-02-02 05:12:30,"113-1637890-7216213","B0DBYX9CK6","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-02 04:25:02,"112-0853187-7425032","B0DBZ76XQH","SELLABLE","NOT_AS_DESCRIBED","Rug is too thin and not quality I am looking for."
2025-02-01 22:52:32,"114-2065607-6592248","B0DBVNXDMY","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-02-01 22:01:57,"112-7800835-1479427","B0DBVM69Y6","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-02-01 10:56:23,"112-4118226-9409022","B0DBZGL9YS","SELLABLE","UNWANTED_ITEM","Box open but not plastic that the item is wrapped in"
2025-02-01 06:11:40,"114-1973543-0515408","B0DBZ3PDH4","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-02-01 00:49:47,"111-1458677-3307446","B0DBYYVZMX","SELLABLE","UNAUTHORIZED_PURCHASE","wrong size too big for my space"
2025-01-31 21:13:07,"112-6344967-4934649","B0DBVNT5V3","SELLABLE","UNWANTED_ITEM","We laid it out in our room and realized we wanted a little bigger size. Going to reorder in a different size"
2025-01-31 17:07:58,"114-7883325-7591468","B0DBYMRB1C","SELLABLE","NOT_AS_DESCRIBED","Color doesn’t match description"
2025-01-31 13:25:54,"111-9974936-7477812","B0DBVNXDMY","SELLABLE","NOT_AS_DESCRIBED","Very blue not very neutral like described"
2025-01-31 10:49:30,"113-8128607-4234664","B0DBZGL9YS","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-31 10:48:54,"113-3817800-6935437","B0DBYMRB1C","SELLABLE","UNWANTED_ITEM","Color Does not work in the room."
2025-01-31 05:45:40,"114-8945729-8844245","B0DBVN24HV","SELLABLE","UNWANTED_ITEM","The rug was too large for our space"
2025-01-31 04:54:40,"114-4687138-9616201","B0DBYXH8YW","SELLABLE","ORDERED_WRONG_ITEM","Bought2 by mistake"
2025-01-30 21:40:23,"114-3268675-6832221","B0DBYYVZMX","SELLABLE","UNWANTED_ITEM","Product was too small for the space"
2025-01-30 20:53:48,"111-3335224-4081003","B0DBVM69Y6","SELLABLE","NOT_AS_DESCRIBED","Not the color expected"
2025-01-30 20:17:00,"111-7067850-4273028","B0DBZ7YNH5","SELLABLE","UNWANTED_ITEM","Thinner than expected"
2025-01-30 18:42:33,"114-7881892-5117046","B0DBVMLB8P","SELLABLE","UNWANTED_ITEM","Found another rug at local store"
2025-01-30 14:30:27,"114-7452198-2019419","B0DBZ767W8","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-01-29 12:30:10,"113-4508192-7349863","B0DBYMRB1C","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-29 12:06:50,"114-5099233-5750601","B0DBYW12W5","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-29 10:59:08,"113-8119274-5094652","B0DBYV7V8N","SELLABLE","UNWANTED_ITEM","Quality wasn’t what I expected."
2025-01-29 07:16:01,"111-4733995-4237854","B0DBYYXW44","DEFECTIVE","SWITCHEROO","I ordered two identical rugs and received one that was correct and the other is completely different- wrong color and pattern (green is wrong - I ordered charcoal)"
2025-01-29 05:10:37,"113-0794763-7690642","B0DBYX9CK6","CUSTOMER_DAMAGED","DAMAGED_BY_FC",""
2025-01-29 02:30:14,"114-5439049-0953039","B0DBVN24HV","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-01-28 23:41:36,"114-0624122-9776244","B0DBYV567L","SELLABLE","UNAUTHORIZED_PURCHASE","it said it was not shipping.  I called customer services   they cancelled the item and then I reordered it.  one was delivered on Sunday and the cancelled one was delivered today.  So now I have two   Cancelling this one and sending back"
2025-01-28 17:32:46,"111-5495014-0465823","B0DBYV7V8N","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-28 17:27:13,"113-5924130-7545843","B0DBZ3PDH4","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-28 11:28:51,"114-5164377-1837841","B0DBZ3PDH4","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-28 09:23:10,"113-9266989-8182620","B0DBZGGRRH","SELLABLE","UNWANTED_ITEM",""
2025-01-28 07:24:55,"112-8942277-3271442","B0DBYYVZMX","CUSTOMER_DAMAGED","MISSED_ESTIMATED_DELIVERY",""
2025-01-28 06:27:05,"114-6076316-4430644","B0DBY8NGRN","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-28 05:03:25,"114-5086239-7200227","B0DBVPWW8F","SELLABLE","UNWANTED_ITEM","We set the rug out by our patio door to take a look. It was snowing when my husband came in, so it did get a tiny bit of snow on it."
2025-01-27 23:46:07,"112-8254685-2410635","B0DBYY5XMP","SELLABLE","UNWANTED_ITEM","I decided to go with another color - the RELEANY cream/green"
2025-01-27 20:08:34,"114-9179697-0874636","B0DBYV567L","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-27 19:36:33,"111-5667160-7209865","B0DBYP9F11","SELLABLE","ORDERED_WRONG_ITEM","Duplicate rug"
2025-01-27 18:12:22,"113-2607142-9020234","B0DBYW49QF","SELLABLE","UNWANTED_ITEM","Carpet is too small."
2025-01-27 13:28:07,"113-8809022-7465822","B0DBYYVZMX","SELLABLE","UNWANTED_ITEM","Product is too big for my space"
2025-01-27 13:14:55,"113-0064620-5089062","B0DBYW49QF","SELLABLE","QUALITY_UNACCEPTABLE",""
2025-01-27 09:37:09,"111-6959224-7785068","B0DBYVNMF8","SELLABLE","UNWANTED_ITEM","bought duplicate"
2025-01-27 02:10:18,"114-3676241-0462660","B0DBYZM1X6","SELLABLE","UNWANTED_ITEM","The color is not what what expected, didn’t match my decor or space."
2025-01-27 01:42:35,"113-4714254-3524202","B0DBZB9JY5","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-26 07:12:34,"114-6103056-6556239","B0DBYV7V8N","SELLABLE","UNWANTED_ITEM","dont need"
2025-01-26 06:18:21,"112-1484566-5538640","B0DBYSVWYJ","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-25 22:09:52,"111-1032188-2057844","B0DBYSVWYJ","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-25 19:28:00,"111-6654482-2552226","B0DBVPWW8F","SELLABLE","UNWANTED_ITEM","Wrong size"
2025-01-25 10:53:38,"111-3580713-8805821","B0DBZ5DYF4","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-25 09:43:30,"114-7101435-1809032","B0DBZ76XQH","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-01-25 09:37:17,"114-7537340-7552247","B0DBVJDNXF","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-01-25 06:35:52,"111-4790983-5072243","B0DBYZ1P1H","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-01-25 06:21:20,"111-4937549-2122623","B0DBYXH8YW","SELLABLE","UNWANTED_ITEM","Color not as dark as in photos"
2025-01-25 05:53:35,"111-3591541-6829824","B0DBYXH8YW","SELLABLE","UNWANTED_ITEM","Color not as dark as in photos"
2025-01-24 22:04:03,"114-2511642-3830642","B0DBYMRB1C","SELLABLE","UNWANTED_ITEM","Found one I like better"
2025-01-24 21:51:13,"112-6370691-0342658","B0DBVM7S5P","SELLABLE","UNWANTED_ITEM","Didn’t like"
2025-01-24 13:35:41,"113-3592449-0848266","B0DBZB9JY5","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-24 09:21:12,"113-2292822-6297833","B0DBZGL9YS","SELLABLE","UNWANTED_ITEM","Bought different colors"
2025-01-23 23:28:59,"114-6766290-2982605","B0DBZ3PDH4","SELLABLE","NOT_AS_DESCRIBED","the colors aren&#39;t what they appear"
2025-01-23 21:22:43,"113-1088374-4905027","B0DBVKBXCB","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-23 21:04:33,"114-2797450-9883411","B0DBZGL9YS","SELLABLE","UNWANTED_ITEM","Colors didn’t match the decor and material was not what I was looking for"
2025-01-23 12:40:38,"114-4079711-4239401","B0DBYV567L","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-01-23 12:21:47,"114-4475823-0733820","B0DBZGL9YS","SELLABLE","UNWANTED_ITEM","Too small for my room."
2025-01-23 09:33:43,"111-5722479-8602660","B0DBYXH8YW","SELLABLE","UNWANTED_ITEM","Too dark"
2025-01-23 07:55:22,"113-4026791-9431438","B0DBYV7V8N","SELLABLE","UNWANTED_ITEM","Too thin"
2025-01-23 04:57:35,"111-7078268-3101847","B0DBYYXW44","SELLABLE","FOUND_BETTER_PRICE","Better price available"
2025-01-22 21:33:33,"113-5291632-2772210","B0DBYMRB1C","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-22 20:22:54,"114-8006820-4317007","B0DBYSVWYJ","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-22 17:55:00,"114-8006820-4317007","B0DBYSVWYJ","SELLABLE","UNWANTED_ITEM","Wasn’t what I was expecting"
2025-01-21 16:40:13,"111-9658693-0290628","B0DBYX9CK6","SELLABLE","UNWANTED_ITEM","No longer needed"
2025-01-21 09:21:14,"114-1336038-0236207","B0DBZ56PC3","SELLABLE","UNWANTED_ITEM","Changed mind"
2025-01-21 07:57:21,"113-1615287-4987432","B0DBYSVWYJ","SELLABLE","UNWANTED_ITEM","Color and pattern ended up not being right for the room for which I I purchased it."
2025-01-21 01:26:59,"111-2515872-5849857","B0DBVM7S5P","SELLABLE","UNWANTED_ITEM","Too much blue in the rug."
2025-01-20 23:00:57,"113-2748665-3903469","B0DBY8NGRN","SELLABLE","UNWANTED_ITEM","It’s cheap looking"
2025-01-20 21:09:57,"114-9940623-8409800","B0DBZ767W8","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-01-20 17:05:43,"114-1641355-4180262","B0DBVKS2S4","SELLABLE","UNWANTED_ITEM","Not opened"
2025-01-20 16:09:31,"113-2861269-1382638","B0DBYYVZMX","SELLABLE","UNWANTED_ITEM","I changed my mind about rug pattern"
2025-01-20 15:55:29,"114-3556732-7657064","B0DBYW49QF","SELLABLE","UNWANTED_ITEM","dont need"
2025-01-20 13:44:23,"114-8892698-2213837","B0DBYT5KQ7","CUSTOMER_DAMAGED","DEFECTIVE",""
2025-01-20 10:59:41,"114-2639638-3728257","B0DBZ697XG","SELLABLE","UNWANTED_ITEM","Need something different"
2025-01-20 09:30:05,"111-7801432-3033068","B0DBZB9JY5","SELLABLE","UNWANTED_ITEM","Re ordering in a 6x9 need larger size"
2025-01-20 07:02:39,"112-3034315-5653821","B0DBYSVWYJ","SELLABLE","NOT_AS_DESCRIBED","Backgroundncolor is pure white and not beige as described"
2025-01-19 17:59:31,"114-8812453-5379452","B0DBVM2KQN","SELLABLE","MISSED_ESTIMATED_DELIVERY","too late"
2025-01-19 05:52:59,"113-6222847-7953045","B0DBVPKNL7","SELLABLE","UNDELIVERABLE_REFUSED",""
2025-01-19 05:12:46,"113-6248729-1009040","B0DBZ7YNH5","SELLABLE","NOT_AS_DESCRIBED","These rugs were not at all like they were described. very disappointing…"
2025-01-19 05:12:46,"113-6248729-1009040","B0DBZ7YNH5","SELLABLE","NOT_AS_DESCRIBED","These rugs were not at all like they were described. very disappointing…"
2025-01-18 17:41:30,"111-1958498-6481864","B0DBYW49QF","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-18 17:27:18,"113-6985305-2082635","B0DBYLGSS5","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-01-18 05:15:07,"111-5238911-3353008","B0DBYVNMF8","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-18 01:39:08,"114-8888770-2293033","B0DBYV7V8N","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-17 23:00:27,"113-1274880-0609869","B0DBYV7V8N","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-17 21:42:58,"112-3492165-3865008","B0DBYW49QF","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-17 17:34:42,"113-9712581-1681838","B0DBYVNMF8","SELLABLE","NOT_AS_DESCRIBED","Not happy with how thin the carpet is and does allow to vacuum nicely"
2025-01-17 14:11:34,"114-8651951-6369004","B0DBZ56PC3","SELLABLE","MISSED_ESTIMATED_DELIVERY","Delivered too late to use for what is was purchased for"
2025-01-17 09:19:08,"111-7879368-9341867","B0DBVM7S5P","SELLABLE","DEFECTIVE","Ordered 2 of these, one in green &amp; beige. The color or the green rug, which I opened was much lighter than was showing on line so I did not open this one."
2025-01-17 07:42:33,"113-5344831-6118616","B0DBZ697XG","SELLABLE","UNWANTED_ITEM","N/a"
2025-01-17 07:20:15,"113-1462351-9695431","B0DBVPKNL7","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-16 22:42:34,"113-8183739-5944207","B0DBYSVWYJ","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-01-16 22:03:17,"112-3580356-8926606","B0DBZ7YNH5","SELLABLE","UNWANTED_ITEM","Not as expected"
2025-01-16 21:10:36,"114-9381348-4749003","B0DBVNXDMY","SELLABLE","UNWANTED_ITEM","The rug does not fit my space like I thought it would."
2025-01-15 19:30:59,"114-3733959-8359460","B0DBZGL9YS","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-15 18:56:31,"113-9712581-1681838","B0DBYZ1P1H","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-15 12:14:42,"113-4137889-8483455","B0DBYV567L","SELLABLE","UNWANTED_ITEM","Not needed"
2025-01-15 11:30:06,"112-6832687-6360204","B0DBVJDNXF","SELLABLE","MISSED_ESTIMATED_DELIVERY","arrived too late"
2025-01-15 10:06:59,"113-0501892-5411449","B0DBYY5XMP","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-14 21:25:39,"113-2402668-8877027","B0DBZ3PDH4","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-14 07:26:55,"114-9874039-7759428","B0DBVMLB8P","SELLABLE","SWITCHEROO","This is not the rug that was ordered."
2025-01-14 05:32:45,"113-0911040-7139440","B0DBVKBXCB","SELLABLE","NOT_AS_DESCRIBED","The rug is blue. Nothing on the description says blue. Big disappointment"
2025-01-14 04:34:49,"113-8740136-8345046","B0DBZ7YNH5","SELLABLE","UNWANTED_ITEM","The color doesn&#39;t match the room decor."
2025-01-13 18:58:47,"112-8019203-1426655","B0DBVKS2S4","SELLABLE","UNWANTED_ITEM","Sizing wasn’t right for the space"
2025-01-13 18:52:57,"112-7303121-1887408","B0DBYV7V8N","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-13 04:59:19,"111-4199556-3894647","B0DBZ526W9","SELLABLE","UNWANTED_ITEM","Color and Size wasn’t going to work for space"
2025-01-13 04:08:58,"114-8958739-5146608","B0DBVPWW8F","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-13 04:01:41,"114-5737756-0933800","B0DBVM7S5P","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2025-01-11 20:19:31,"111-4098436-2766650","B0DBY8NGRN","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-11 19:41:01,"114-3945209-5732202","B0DBVNT5V3","SELLABLE","UNWANTED_ITEM","Love the pattern! Size didn&#39;t work for area"
2025-01-11 19:40:25,"114-1227836-7369054","B0DBVNT5V3","SELLABLE","UNWANTED_ITEM","Love the pattern! Size didn&#39;t work for area"
2025-01-11 10:58:18,"112-3111400-2537054","B0DBYVNMF8","SELLABLE","UNWANTED_ITEM","Too much white for my high traffic area."
2025-01-11 05:16:06,"112-7786272-7271416","B0DBVPWW8F","SELLABLE","UNWANTED_ITEM","Don’t need it"
2025-01-11 04:10:22,"113-2259500-9553853","B0DBYYVZMX","SELLABLE","NOT_AS_DESCRIBED","Didn’t like colors and texture in person"
2025-01-11 02:41:36,"114-6192645-4004217","B0DBYT5KQ7","SELLABLE","UNWANTED_ITEM","Too small"
2025-01-10 14:50:02,"114-4516808-2394668","B0DBYX9CK6","SELLABLE","NOT_AS_DESCRIBED",NA
2025-01-10 08:41:01,"114-0354005-8911429","B0DBVKBXCB","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-09 23:49:22,"111-8719614-1985036","B0DBZ7YNH5","SELLABLE","NOT_AS_DESCRIBED","color is not orange it is more like rust and not solid lines"
2025-01-09 13:12:05,"111-2350414-0243402","B0DBYMRB1C","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
