"date","order_id","asin","disposition","reason","comments"
2025-01-09 12:45:39,"113-8131667-8126661","B0DBYY5XMP","SELLABLE","UNWANTED_ITEM","The carpet size is smaller for the area. So buying a bigger size."
2025-01-09 08:11:00,"114-8218217-8093804","B0DBY8NGRN","SELLABLE","FOUND_BETTER_PRICE","Don’t like"
2025-01-07 21:30:16,"113-6540091-6889829","B0DBYXH8YW","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-06 19:41:32,"114-8071052-3082612","B0DBZ7YNH5","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2025-01-06 01:37:37,"111-3737820-0397034","B0DBYXH8YW","DEFECTIVE","UNWANTED_ITEM","The rug is too small, I’d like to return it. I’ve already placed an order for the larger size from you"
2025-01-05 12:49:56,"113-1946515-0291410","B0DBZ7YNH5","SELLABLE","UNWANTED_ITEM","No longer needed"
2025-01-05 12:46:46,"113-1946515-0291410","B0DBYMRB1C","SELLABLE","UNWANTED_ITEM","No longer needed"
2025-01-04 12:30:53,"112-8904843-9956246","B0DBYVNMF8","SELLABLE","DEFECTIVE","pattern is not as expected"
2025-01-03 14:25:04,"111-7397949-5538616","B0DBYV7V8N","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-03 12:40:29,"113-5895531-2818604","B0DBYMRB1C","SELLABLE","DEFECTIVE","The color was not the same as the web color."
2025-01-03 11:27:31,"112-5214594-5459447","B0DBZ3PDH4","SELLABLE","UNWANTED_ITEM","To big"
2025-01-03 04:54:05,"112-0261348-0826655","B0DBZ697XG","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-02 23:20:49,"702-0509968-4547439","B0DBVPWW8F","CUSTOMER_DAMAGED","NOT_COMPATIBLE",""
2025-01-02 17:56:32,"112-7833789-4076229","B0DBYZM1X6","SELLABLE","UNWANTED_ITEM","Ordered same product in larger size. Need to return the smaller unopened sealed package (but box was opened)"
2025-01-02 10:21:16,"114-0987839-8249057","B0DBVKBXCB","SELLABLE","UNWANTED_ITEM","got a cheaper rug"
2025-01-01 23:14:00,"113-6061996-7892257","B0DBZB9JY5","SELLABLE","UNWANTED_ITEM","Don’t need. Don’t like it that area"
2025-01-01 22:48:32,"111-6060788-6729032","B0DBZGL9YS","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2025-01-01 20:08:37,"111-3178206-0131417","B0DBZGL9YS","SELLABLE","NOT_AS_DESCRIBED","Printed not tufted"
2024-12-31 07:38:19,"113-2496235-7245027","B0DBYXH8YW","SELLABLE","UNWANTED_ITEM","Going to get the cream colored one instead!"
2024-12-30 21:32:00,"111-5479313-6550642","B0DBVMLB8P","SELLABLE","SWITCHEROO","WRONG RUG ENTIRELY!"
2024-12-29 21:27:52,"114-9692458-3717008","B0DBYT5KQ7","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2024-12-29 18:49:09,"111-3936038-2708245","B0DBVN24HV","SELLABLE","UNWANTED_ITEM","Item made out of plastic which I&#39;m trying to limit exposure to"
2024-12-29 06:40:35,"112-3709933-6307444","B0DBVNT5V3","SELLABLE","FOUND_BETTER_PRICE","Found a better rug, less expensive on Temu"
2024-12-28 22:33:15,"111-8680457-7338634","B0DBVM7S5P","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-28 16:38:26,"113-6477163-6427459","B0DBVPKNL7","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-12-28 05:13:26,"111-5479313-6550642","B0DBVM69Y6","CUSTOMER_DAMAGED","SWITCHEROO",""
2024-12-27 22:28:59,"114-4382618-8572227","B0DBVNT5V3","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-27 22:19:28,"112-4939764-0417023","B0DBYY5XMP","SELLABLE","NOT_AS_DESCRIBED","Color depiction on my device was not like what I received."
2024-12-26 10:02:39,"113-7771572-5998656","B0DBYXH8YW","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-26 03:48:03,"113-5127692-4173050","B0DBZ697XG","SELLABLE","ORDERED_WRONG_ITEM","It didn’t look good in my house"
2024-12-24 09:34:48,"114-3746267-0422620","B0DBYSVWYJ","SELLABLE","ORDERED_WRONG_ITEM",""
2024-12-23 23:57:00,"111-5840552-7668252","B0DBYYVZMX","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-23 06:28:42,"112-0743612-9984244","B0DBYMRB1C","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-22 19:44:33,"111-4928543-9772257","B0DBYMRB1C","SELLABLE","UNWANTED_ITEM","Does not work with Dyson"
2024-12-22 17:06:56,"114-8182820-2597854","B0DBYVNMF8","SELLABLE","UNWANTED_ITEM","The item does not match what I need."
2024-12-22 16:53:54,"113-5617324-0852208","B0DBZ5DYF4","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-22 07:47:23,"114-4949158-3753859","B0DBZ697XG","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-21 17:52:12,"114-8376698-3312250","B0DBYSVWYJ","SELLABLE","ORDERED_WRONG_ITEM","I didn’t measure properly and this was to big"
2024-12-21 12:15:30,"113-0673891-7245030","B0DBVM7S5P","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2024-12-21 06:29:02,"113-0107374-1996229","B0DBVM69Y6","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-12-20 21:59:07,"112-0304226-1069814","B0DBVMDM69","CUSTOMER_DAMAGED","SWITCHEROO",""
2024-12-20 15:48:16,"112-3566347-0333821","B0DBVKS2S4","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-12-20 11:07:44,"114-6997810-0609809","B0DBZGL9YS","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2024-12-19 23:32:49,"112-1904610-7747413","B0DBYVNMF8","SELLABLE","UNDELIVERABLE_UNKNOWN",""
2024-12-19 18:55:38,"114-7413309-2414639","B0DBZ56PC3","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-19 16:55:52,"111-8588309-9579444","B0DBZ526W9","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-19 07:51:34,"701-0547035-3296217","B0DBZ767W8","SELLABLE","NOT_AS_DESCRIBED","This rug is very white. I am looking for a tan rug."
2024-12-19 05:10:08,"111-6667913-1001040","B0DBVNT5V3","SELLABLE","UNWANTED_ITEM","Color is different"
2024-12-18 22:16:06,"111-4266814-2641856","B0DBVM7S5P","SELLABLE","UNWANTED_ITEM","Not needed"
2024-12-18 18:37:41,"111-7209077-7445060","B0DBVNXDMY","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-18 07:38:27,"114-6099531-0226604","B0DBVMLB8P","DEFECTIVE","SWITCHEROO","Sent pink rug  not green"
2024-12-18 01:28:07,"114-0950478-8787455","B0DBZ56PC3","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-17 22:35:22,"112-0559890-8809010","B0DBVMLB8P","SELLABLE","NOT_AS_DESCRIBED","Inaccurate shade of green"
2024-12-17 16:46:11,"113-6130890-1443468","B0DBYSVWYJ","DEFECTIVE","UNWANTED_ITEM","do not like design"
2024-12-17 13:59:49,"702-1079449-0288223","B0DBZ767W8","CUSTOMER_DAMAGED","NOT_COMPATIBLE",""
2024-12-17 07:13:25,"112-5428114-7268264","B0DBZ697XG","SELLABLE","UNWANTED_ITEM","Not suitable for area I entended"
2024-12-17 06:52:42,"113-8532050-2674636","B0DBZ4M9KK","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-17 06:45:45,"114-8962939-7905852","B0DBYYVZMX","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-17 04:47:25,"112-0260525-9236252","B0DBZ1H9PP","CUSTOMER_DAMAGED","DAMAGED_BY_FC",""
2024-12-17 03:57:32,"111-7483343-5991400","B0DBYZ1P1H","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2024-12-16 17:12:29,"112-2713958-1505800","B0DBYW12W5","SELLABLE","UNWANTED_ITEM","Too big for soace"
2024-12-16 13:30:29,"114-0030596-5680249","B0DBVM2KQN","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-16 12:45:25,"114-2265807-7037066","B0DBYYVZMX","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-16 11:48:03,"113-9705465-9934628","B0DBZ5DYF4","CUSTOMER_DAMAGED","FOUND_BETTER_PRICE",""
2024-12-16 11:01:41,"114-6045183-9659435","B0DBVN24HV","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-16 10:58:38,"114-7711805-3773838","B0DBYV567L","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-16 08:46:01,"114-7711805-3773838","B0DBYX9CK6","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-16 05:50:22,"114-6429153-5020266","B0DBVKBXCB","CUSTOMER_DAMAGED","DAMAGED_BY_CARRIER",""
2024-12-15 19:31:33,"113-9108509-8495418","B0DBZ5DYF4","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-15 17:28:21,"111-9619732-6800268","B0DBZ767W8","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-12-15 08:12:33,"113-9350383-8629045","B0DBZB9JY5","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-14 03:37:15,"112-1683738-7435438","B0DBZ526W9","SELLABLE","NOT_AS_DESCRIBED","Not cute"
2024-12-13 12:15:38,"112-6201161-5285814","B0DBZ76XQH","SELLABLE","UNAUTHORIZED_PURCHASE","Color hue not what expected"
2024-12-13 06:19:28,"112-5433016-7115465","B0DBYVNMF8","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-13 03:51:55,"112-8147763-7125848","B0DBYT5KQ7","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-12 19:52:40,"113-1358801-1368216","B0DBYW49QF","SELLABLE","UNWANTED_ITEM","Too light in color, not suitable for the area"
2024-12-12 17:18:39,"111-6352042-7144227","B0DBYMRB1C","SELLABLE","UNWANTED_ITEM","Wrong color"
2024-12-12 16:59:51,"114-1252902-2405814","B0DBVPWW8F","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-12 05:43:17,"111-2837413-5365004","B0DBYSVWYJ","SELLABLE","UNWANTED_ITEM",""
2024-12-11 18:34:10,"112-6520936-3728251","B0DBYYXW44","SELLABLE","NOT_AS_DESCRIBED","Look too big to the room"
2024-12-11 17:48:57,"114-9372180-5133011","B0DBVNXDMY","SELLABLE","DEFECTIVE","Wrong size"
2024-12-11 12:28:42,"114-1658027-1074664","B0DBZGGRRH","SELLABLE","MISSED_ESTIMATED_DELIVERY","Late delivery"
2024-12-11 00:33:47,"111-0874043-5200227","B0DBVNT5V3","SELLABLE","UNWANTED_ITEM","Wrong color"
2024-12-10 16:07:46,"114-7416053-7428218","B0DBZGL9YS","SELLABLE","UNWANTED_ITEM","Didn&#39;t like the color/design and texture of the rug after seeing it in person."
2024-12-10 11:55:45,"111-1313379-8933804","B0DBY8NGRN","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-10 08:16:41,"114-3516514-0637848","B0DBVM2KQN","CUSTOMER_DAMAGED","MISSED_ESTIMATED_DELIVERY",""
2024-12-10 05:30:41,"114-6903115-9807430","B0DBZGL9YS","SELLABLE","UNWANTED_ITEM","Design seems sparse for the bigger size"
2024-12-10 01:59:15,"113-1444835-3156264","B0DBYLGSS5","SELLABLE","NOT_AS_DESCRIBED","The carpet color on the website is different from the actual one in person."
2024-12-09 14:24:13,"113-5306658-8505056","B0DBY8NGRN","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-07 22:42:15,"112-7313966-2555412","B0DBZ76XQH","SELLABLE","ORDERED_WRONG_ITEM","Purchased by mistake"
2024-12-07 13:43:46,"113-2637751-6932235","B0DBZGL9YS","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-06 16:44:52,"112-6917424-4282664","B0DBYVNMF8","SELLABLE","UNWANTED_ITEM","Too big"
2024-12-06 12:08:43,"114-8518786-9145014","B0DBZ7YNH5","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-06 11:55:26,"114-2051727-9901026","B0DBYP9F11","SELLABLE","UNDELIVERABLE_REFUSED",""
2024-12-06 11:46:27,"113-4219281-6314615","B0DBYSVWYJ","SELLABLE","MISSED_ESTIMATED_DELIVERY","I do not like it in the room"
2024-12-06 10:31:18,"112-0494165-7921061","B0DBVMLB8P","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-06 07:18:08,"112-0746693-0015439","B0DBVMLB8P","SELLABLE","UNDELIVERABLE_REFUSED",""
2024-12-06 06:29:39,"111-8633249-2613001","B0DBY8NGRN","SELLABLE","UNWANTED_ITEM","Doesn’t match"
2024-12-06 06:12:53,"111-0991120-6437029","B0DBYYVZMX","SELLABLE","UNWANTED_ITEM","Did not fit with the space"
2024-12-06 01:39:49,"701-3252574-2555443","B0DBZ7YNH5","CUSTOMER_DAMAGED","QUALITY_UNACCEPTABLE",""
2024-12-05 23:51:49,"112-7149281-4697035","B0DBVKBXCB","SELLABLE","UNWANTED_ITEM","N/A"
2024-12-05 17:38:18,"113-4337261-7630623","B0DBZB9JY5","CUSTOMER_DAMAGED","QUALITY_UNACCEPTABLE",""
2024-12-05 17:38:18,"113-4337261-7630623","B0DBYX9CK6","CUSTOMER_DAMAGED","QUALITY_UNACCEPTABLE",""
2024-12-05 15:57:37,"111-6397237-3134635","B0DBYZKLW1","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2024-12-05 07:30:08,"112-3211274-1149018","B0DBYSVWYJ","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-12-05 03:26:43,"114-4125792-6581846","B0DBYV7V8N","SELLABLE","UNWANTED_ITEM","Ordered different one"
2024-12-04 22:12:21,"111-7349402-2650654","B0DBZGL9YS","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-04 19:30:27,"114-3541043-9051451","B0DBZGGRRH","SELLABLE","NOT_AS_DESCRIBED","too thin for the space and design much bolder than it looked on the website."
2024-12-04 07:38:00,"113-4406068-6721802","B0DBVN24HV","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2024-12-04 06:14:22,"114-9811368-6285807","B0DBVKBXCB","SELLABLE","NOT_AS_DESCRIBED","Not opened, could see colors through packaging. Colors very different in person"
2024-12-04 06:02:12,"111-5217840-9485842","B0DBZGGRRH","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-03 10:13:57,"114-3343109-1981848","B0DBVJDNXF","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-03 07:38:27,"112-5633235-0705864","B0DBY8NGRN","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-03 06:44:17,"113-2171242-3027413","B0DBZ56PC3","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-12-02 13:02:26,"111-2761225-1832218","B0DBYT5KQ7","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-02 12:18:22,"114-3775843-1377869","B0DBVMLB8P","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-12-02 11:30:35,"111-4554591-8196242","B0DBYV7V8N","SELLABLE","UNWANTED_ITEM","Color isn’t right"
2024-12-01 01:12:53,"111-2884974-6179459","B0DBZ697XG","DEFECTIVE","UNWANTED_ITEM","Wrong color"
2024-11-30 22:19:09,"114-7249130-7197800","B0DBY8NGRN","SELLABLE","UNWANTED_ITEM","Doesn’t match decor"
2024-11-30 19:04:23,"114-9074481-0737050","B0DBYX9CK6","DEFECTIVE","FOUND_BETTER_PRICE","Better price found."
2024-11-30 10:51:51,"114-7232204-1371405","B0DBVMLB8P","SELLABLE","NOT_AS_DESCRIBED","Don’t like the color"
2024-11-29 23:36:24,"111-3030849-8277811","B0DBVPWW8F","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-11-29 07:45:44,"111-2607305-4380226","B0DBVMLB8P","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-11-29 06:13:34,"114-2126761-6990615","B0DBYZ1P1H","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-11-29 05:12:34,"112-5179496-3254632","B0DBVM2KQN","SELLABLE","UNWANTED_ITEM","Colors are not good for my space"
2024-11-28 05:56:25,"114-7756526-2806646","B0DBYMRB1C","SELLABLE","DEFECTIVE","wrong size"
2024-11-27 11:38:29,"113-0726006-0742629","B0DBYZKLW1","SELLABLE","UNWANTED_ITEM","I don’t like the texture"
2024-11-27 07:26:13,"114-1512219-8052260","B0DBZ5DYF4","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-11-25 17:23:35,"113-5616325-9043446","B0DBVPWW8F","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-11-25 17:23:35,"113-5616325-9043446","B0DBVJDNXF","SELLABLE","UNWANTED_ITEM","Not colorful enough"
2024-11-25 15:54:52,"111-4150817-1729869","B0DBZ76XQH","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-11-25 12:32:46,"114-0090003-0347404","B0DBZ767W8","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-11-25 05:01:47,"114-0602472-2042622","B0DBVM69Y6","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-11-24 22:31:46,"114-1637533-1581054","B0DBVPWW8F","SELLABLE","NOT_AS_DESCRIBED","W"
2024-11-24 21:19:51,"113-7338048-1115469","B0DBZ3PDH4","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-11-24 18:15:14,"111-2715858-0314617","B0DBZ7YNH5","SELLABLE","UNWANTED_ITEM","It&#39;s too light"
2024-11-23 21:39:16,"111-4256034-5098656","B0DBYYVZMX","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM",""
2024-11-23 00:21:47,"111-2647991-8101019","B0DBVN24HV","SELLABLE","UNWANTED_ITEM","It’s too big returning for smaller size."
2024-11-22 07:40:00,"112-7020919-0344208","B0DBVKBXCB","SELLABLE","NOT_AS_DESCRIBED","Colors are too contrasting"
2024-11-21 17:57:14,"113-3406817-5330651","B0DBZ7YNH5","SELLABLE","UNWANTED_ITEM","Doesn’t match"
2024-11-21 15:21:36,"113-7453492-0515412","B0DBYSVWYJ","SELLABLE","UNWANTED_ITEM","Didn’t like"
2024-11-20 19:25:08,"111-1293149-1944209","B0DBYV7V8N","SELLABLE","UNWANTED_ITEM","Too small for space."
2024-11-20 04:58:09,"112-4061335-9485004","B0DBZ76XQH","SELLABLE","UNWANTED_ITEM","Too light for area"
2024-11-19 16:17:05,"112-6296660-0776258","B0DBVM2KQN","SELLABLE","ORDERED_WRONG_ITEM","Accidentally ordered 2x"
2024-11-19 13:18:11,"114-5653637-2586613","B0DBYV7V8N","SELLABLE","UNWANTED_ITEM","Quality and color not as expected."
2024-11-19 08:09:26,"113-0008484-2065800","B0DBVKBXCB","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-11-18 17:33:54,"114-5418932-4769820","B0DBZB9JY5","SELLABLE","NOT_AS_DESCRIBED","Arrived folded and not as thick as pictured for a high traffic area"
2024-11-18 16:57:03,"111-5831858-9658622","B0DBYLGSS5","SELLABLE","NOT_AS_DESCRIBED","The colors were too faint"
2024-11-17 10:55:28,"114-2629605-7179410","B0DBZGL9YS","SELLABLE","NOT_AS_DESCRIBED","Rug very thin"
2024-11-16 05:46:45,"112-2083493-9489043","B0DBZ1H9PP","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-11-16 00:32:17,"114-2027077-5773018","B0DBYV7V8N","SELLABLE","UNWANTED_ITEM","Too small - I reordered in a larger size"
2024-11-15 07:29:55,"111-2147165-3153854","B0DBVM7S5P","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-11-14 18:18:43,"113-8185125-6501862","B0DBYMRB1C","SELLABLE","DEFECTIVE","Did not like design"
2024-11-14 07:35:37,"112-8418972-1278665","B0DBYYVZMX","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-11-13 17:35:20,"113-2094887-1791419","B0DBYT5KQ7","CUSTOMER_DAMAGED","DEFECTIVE",""
2024-11-13 11:05:35,"113-9826791-3647464","B0DBY8NGRN","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-11-12 20:08:04,"114-6212975-0515454","B0DBZ7YNH5","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-11-12 11:55:55,"114-0805637-3141841","B0DBZ767W8","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-11-12 10:27:17,"112-4739175-4541823","B0DBZGL9YS","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-11-12 05:56:47,"112-7198876-8374664","B0DBYT5KQ7","SELLABLE","UNWANTED_ITEM","Color was not right for what I needed"
2024-11-12 05:49:55,"113-4977823-2252256","B0DBZ56PC3","SELLABLE","UNDELIVERABLE_UNKNOWN",""
2024-11-12 01:19:32,"111-7340379-8701838","B0DBZGL9YS","SELLABLE","DEFECTIVE","Product will not work for me"
2024-11-11 18:59:59,"114-7344012-0442619","B0DBYXH8YW","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-11-10 18:04:07,"114-8673877-6002612","B0DBYYXW44","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-11-10 10:45:15,"112-2000642-8932232","B0DBZ697XG","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-11-08 22:08:47,"111-6932516-3611411","B0DBYSVWYJ","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-11-07 08:32:11,"113-0346171-3793046","B0DBYYVZMX","SELLABLE","UNWANTED_ITEM","The color doesn’t match the rest of my decor"
2024-11-05 08:53:59,"111-1145675-4363410","B0DBVMLB8P","SELLABLE","NOT_AS_DESCRIBED","The rugs look grey and brown, not sage green, like it shows in the ad photo."
2024-11-03 15:45:43,"111-8930235-4583460","B0DBVPWW8F","SELLABLE","NOT_AS_DESCRIBED","The color of the rugs is grey and brown, not sage green as seen in the ad photo."
2024-11-03 15:45:43,"111-8930235-4583460","B0DBVPWW8F","SELLABLE","NOT_AS_DESCRIBED","The color of the rugs is grey and brown, not sage green as seen in the ad photo."
2024-11-03 08:53:23,"111-8930235-4583460","B0DBVMLB8P","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED",""
2024-10-31 16:52:25,"701-8863674-9241828","B0DBZ7YNH5","SELLABLE","NOT_COMPATIBLE","colour a deeper orange than expected. looking for a yellowy orange"
2024-10-26 15:21:30,"114-3292066-6089823","B0DBZGGRRH","SELLABLE","NO_REASON_GIVEN",""
2024-10-20 12:51:11,"111-0137979-4409874","B0DBYXH8YW","CUSTOMER_DAMAGED","UNWANTED_ITEM",""
2024-10-20 07:17:19,"113-9859677-5165868","B0DBYYXW44","SELLABLE","UNWANTED_ITEM","Too thin, can’t vacuum"
