Timestamp,03/26/25 15:28:23,,,,,,,,,,,,,,,,,,,
Merchant ID,A1SBBNS12ROFRE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Product Name,SKU,FNSKU,ASIN,Inbound to AWD (units),Inbound to AWD (cases),Available in AWD (units),Available in AWD (cases),Reserved in AWD (units),Reserved in AWD (cases),Outbound Order (units),Outbound Order (cases),Researching (units),Researching (cases),Outbound to FBA (units),Available in FBA (units),Available in FBA (days),Reserved in FBA (units),Customer Order (units),FC Processing (units),FC Transfer (units)
LUXRUG Washable Area Rug 8x10 - Large Indigo Boho Rugs for Living Room Soft Abstract Bedroom Rug Ultra-Thin Modern Rainbow Carpet Stain Resistant Rug for Dining Room Nursery Room Home Decor,N1338-9-Indigo-8x10-US-V1,X004HYK0SX,B0DQ8FD32B,14,7,2,1,12,6,10,5,2,1,0,17,52,0,0,0,0
LUXRUG 6x9 Area Rug for Living Room - Large Abstract Washable Rugs for Bedroom Non-Slip Indigo Stain Resistant Dining Room Rug Rainbow Low-Pile Carpet Soft Modern Rug for Office Classroom Nursery Room,N1338-9-Indigo-6x9-US-V1,X004HYCAEP,B0DQ8D9WPY,24,12,36,18,0,0,0,0,0,0,2,33,102,4,1,1,2
LUXRUG Washable Area Rug 5x7 - Boho Living Room Stain Resistant Soft Bedroom Ultra-Thin Indigo Modern Abstract Rainbow Indoor Carpet for Dining Room Nursery,N1338-9-Indigo-5x7-US-V1,X004HY1E8N,B0DQ8C6CY8,28,7,44,11,0,0,0,0,0,0,0,46,97,2,0,0,2
LUXRUG Washable Area Rug 8x10 - Large Grey Boho Rugs for Living Room Soft Abstract Bedroom Rug Ultra-Thin Modern Rainbow Carpet Stain Resistant Rug for Dining Room Nursery Room Home Decor,N1338-7-Grey-8x10-US-V1,X004HY8QCP,B0DQ8FXRDX,12,6,0,0,12,6,12,6,0,0,0,6,70,0,0,0,0
LUXRUG 6x9 Area Rug for Living Room - Large Abstract Washable Rugs for Bedroom Non-Slip Grey Stain Resistant Dining Room Rug Rainbow Low-Pile Carpet Soft Modern Rug for Office Classroom Nursery Room,N1338-7-Grey-6x9-US-V1,X004HYB00F,B0DQ8CQ71N,8,4,6,3,4,2,4,2,0,0,2,11,86,0,0,0,0
LUXRUG Washable Area Rug 5x7 - Boho Living Room Rug Stain Resistant Soft Bedroom Rug Ultra-Thin Grey Modern Abstract Rainbow Dining Room Rugs Indoor Carpet for Living Room Nursery Room,N1338-7-Grey-5x7-US-V1,X004HYC8T7,B0DQ8PNQMC,20,5,20,5,0,0,0,0,0,0,2,13,76,5,0,0,5
LUXRUG Area Rugs 9x12 Living Room - Large Washable Sage Green Boho Rugs for Bedroom Soft Abstract Rug Ultra-Thin Modern Rainbow Carpet Stain Resistant Rug for Dining Room Nursery Room Home Decor,N1338-3-Sage Green-9x12-US-V1,X004CCV07F,B0DBZ4M9KK,27,27,64,64,1,1,1,1,0,0,5,41,94,2,0,1,1
LUXRUG Washable Area Rug 8x10 - Large Sage Green Boho Rugs for Living Room Soft Abstract Bedroom Rug Ultra-Thin Modern Rainbow Carpet Stain Resistant Rug for Dining Room Nursery Room Home Decor,N1338-3-Sage Green-8x10-US-V1,X004CCZCIN,B0DBZGL9YS,58,29,284,142,4,2,4,2,0,0,4,60,78,4,0,3,1
LUXRUG 6x9 Area Rug - Large Modern Abstract Washable Non-Slip Sage Green Stain Resistant Living Room Rug Rainbow Low-Pile Soft Floor Carpet for Bedroom Dining Room Office Nursery,N1338-3-Sage Green-6x9-US-V1,X004CCUZEJ,B0DBYT5KQ7,44,22,172,86,8,4,8,4,0,0,22,39,43,33,2,29,2
LUXRUG Washable Area Rug 5x7 - Boho Living Room Rug Stain Resistant Soft Bedroom Rug Ultra-Thin Sage Green Modern Abstract Rainbow Dining Room Rugs Indoor Carpet for Living Room Nursery Room,N1338-3-Sage Green-5x7-US-V1,X004CCZH29,B0DBYV7V8N,68,17,112,28,8,2,8,2,0,0,16,63,48,31,3,6,22
LUXRUG 3x5 Washable Area Rug - Small Entryway Rug Non-Slip Sage Green Abstract Rainbow Kitchen Rugs Modern Boho Carpet Throw Rugs for Living Room Bedroom Bathroom Dorm Nursery Room Home Decor,N1338-3-Sage Green-3x5-US-V1,X004CCZFPN,B0DBYMRB1C,60,6,90,9,0,0,0,0,0,0,0,65,77,52,0,1,51
LUXRUG Washable Area Rug 5x7 - Boho Living Room Rug Stain Resistant Soft Bedroom Rug Ultra-Thin Pink Modern Abstract Rainbow Dining Room Rugs Indoor Carpet for Living Room Nursery Room,N1338-2-Pink-5x7-US-V1,X004CCZF4T,B0DBZ526W9,0,0,0,0,0,0,0,0,0,0,4,6,26,4,0,0,4
LUXRUG Area Rugs 9x12 Living Room - Large Washable Orange Boho Rugs for Bedroom Soft Abstract Rug Ultra-Thin Modern Rainbow Carpet Stain Resistant Rug for Dining Room Nursery Room Home Decor,N1338-1-Orange-9x12-US-V1,X004CCV06L,B0DBZ56PC3,23,23,60,60,0,0,0,0,0,0,2,31,100,0,0,0,0
LUXRUG Washable Area Rug 8x10 - Large Orange Boho Rugs for Living Room Soft Abstract Bedroom Rug Ultra-Thin Modern Rainbow Carpet Stain Resistant Rug for Dining Room Nursery Room Home Decor,N1338-1-Orange-8x10-US-V1,X004CCRGQT,B0DBYSVWYJ,76,38,268,134,14,7,14,7,0,0,4,58,64,6,0,5,1
LUXRUG 6x9 Area Rug for Living Room - Large Abstract Washable Rugs for Bedroom Non-Slip Orange Stain Resistant Dining Room Rug Rainbow Low-Pile Carpet Soft Modern Rug for Office Nursery Room,N1338-1-Orange-6x9-US-V1,X004CCRG7N,B0DBZ5DYF4,38,19,72,36,0,0,0,0,0,0,26,33,49,10,0,4,6
LUXRUG Washable Area Rug 5x7 - Boho Living Room Stain Resistant Soft Bedroom Ultra-Thin Orange Modern Abstract Rainbow Indoor Carpet for Dining Room and Nursery,N1338-1-Orange-5x7-US-V1,X004CCZFYJ,B0DBYYVZMX,76,19,112,28,16,4,16,4,0,0,16,69,60,17,0,0,17
LUXRUG 3x5 Washable Area Rug - Small Entryway Rug Non-Slip Orange Abstract Rainbow Kitchen Rugs Modern Boho Carpet Throw Rugs for Living Room Bedroom Bathroom Dorm Nursery Room Home Decor,N1338-1-Orange-3x5-US-V1,X004CCRHBX,B0DBZ7YNH5,70,7,110,11,0,0,0,0,0,0,50,64,117,38,0,1,37
LUXRUG Area Rugs 9x12 Living Room - Large Washable Charcoal Black Botanical Floral Rugs for Bedroom Soft Dark Vintage Boho Flower Rug Ultra-Thin Carpet Stain Resistant Rug for Dining Room Home Decor,G24451-4-Blue-9x12-US-V1,X004HYCNW9,B0DQ8JT91X,31,31,64,64,0,0,0,0,0,0,2,65,216,3,1,2,0
LUXRUG Washable Area Rug 8x10 - Large Boho Rugs for Living Room Soft Vintage Charcoal Black Botanical Floral Bedroom Rug Ultra-Thin Colorful Flower Carpet Rugs for Dining Room Home Office Nursery,G24451-4-Blue-8x10-US-V1,X004HYL587,B0DQ8R6L2D,52,26,146,73,0,0,0,0,0,0,0,37,147,2,0,2,0
LUXRUG 6x9 Area Rug for Living Room - Large Botanical Floral Washable Rugs for Bedroom Non-Slip Charcoal Black Stain Resistant Dining Room Rug Low-Pile Vintage Flower Rug for Office Carpet,G24451-4-Blue-6x9-US-V1,X004HYL57N,B0DQ8SFYYM,62,31,96,48,0,0,0,0,0,0,0,92,168,29,0,5,24
LUXRUG Washable Area Rug 5x7 - Charcoal Black Botanical Floral Living Room Rug Non-Slip Soft Boho Bedroom Rug Ultra-Thin Vintage Flower Dining Room Rugs for Under Table Office Carpet,G24451-4-Blue-5x7-US-V1,X004HYKMB3,B0DQ8SVXRX,56,14,124,31,0,0,0,0,0,0,0,73,240,4,0,0,4
LUXRUG 9x12 Washable Area Rug - Large Dark Charcoal Black Rug for Living Room Soft Ultra-Thin Botanical Floral Bedroom Rug Stain Resistant Boho Retro Vintage Rugs for Dining Room Home Office Carpet,G24451-2-Bronze-9x12-US-V1,X004HYJV2T,B0DQ8PLLMR,0,0,0,0,0,0,0,0,0,0,2,17,34,0,0,0,0
LUXRUG Floral Rugs for Living Room - 6x9 Area Rugs Ultra-Thin Soft Washable Rug Dark Charcoal Black Botanical Flower Bedroom Rug Stain Resistant Retro Vintage Boho Carpet for â€ŽDining Room Office,G24451-2-Bronze-6x9-US-V1,X004HYB997,B0DQ8LPFLB,0,0,0,0,0,0,0,0,0,0,8,11,57,10,0,0,10
LUXRUG Washable Area Rug 5x7 - Charcoal Black Botanical Floral Living Room Rug Stain Resistant Soft Bedroom Rug Ultra-Thin Retro Vintage Boho Farmhouse Dining Room Rugs for Under Table,G24451-2-Bronze-5x7-US-V1,X004HYB91F,B0DQ8KKQ4G,0,0,0,0,0,0,0,0,0,0,8,8,76,16,0,0,16
LUXRUG Area Rugs 9x12 Living Room - Large Washable Botanical Floral Pink Rugs for Bedroom Girls Soft Boho Colorful Flower Rug Ultra-Thin Carpet Stain Resistant Rug for Dining Room Office Home Decor,G24451-1-Pink--9x12-US-V1,X004HYCR43,B0DQ8LWKHK,25,25,25,25,0,0,0,0,0,0,0,67,366,0,0,0,0
LUXRUG Washable Area Rug 8x10 - Large Pink Beige Botanical Floral Rugs for Living Room Soft Low-Pile Boho Bedroom Rug Under Bed Colorful Flower Rugs for Dining Room Girls Room Nursery Home Decor,G24451-1-Pink--8x10-US-V1,X004HYL58R,B0DQ8SHCCL,34,17,98,49,0,0,0,0,0,0,0,37,197,4,0,4,0
LUXRUG 6x9 Area Rug for Living Room - Large Botanical Floral Washable Pink Rugs for Bedroom Girls Dining Room Rug Low-Pile Soft Vintage Flower Carpet Colorful Office Nursery Rug,G24451-1-Pink--6x9-US-V1,X004HYKLGT,B0DQ8R7236,50,25,110,55,0,0,0,0,0,0,0,59,201,5,2,0,3
LUXRUG Washable Area Rug 5x7 - Botanical Floral Living Room Rug Soft Boho Pink Rugs for Bedroom Girls Vintage Flower Stain Resistant Nursery Dining Room Rugs for Under Table Carpet for Kid Room,G24451-1-Pink--5x7-US-V1,X004HYCPMH,B0DQ8JSCVD,44,11,116,29,0,0,0,0,0,0,12,33,195,12,0,0,12
LUXRUG Area Rugs 9x12 Living Room - Large Washable Charcoal Black Boho Rugs for Bedroom Soft Vintage Rug Ultra-Thin Traditional Floral Carpet Stain Resistant Rug for Dining Room Guest Room Home Decor,G24268-7-Black-9x12-US-V1,X004CCKRQF,B0DBYYXW44,67,67,183,183,0,0,0,0,0,0,11,93,62,1,0,1,0
LUXRUG Washable Area Rug 8x10 - Large Charcoal Black Boho Rugs for Living Room Soft Vintage Bedroom Rug Ultra-Thin Traditional Floral Carpet Stain Resistant Rug for Dining Room Guest Room Home Decor,G24268-7-Black-8x10-US-V1,X004CCN1OF,B0DBY8NGRN,70,35,106,53,0,0,0,0,0,0,8,68,61,25,0,17,8
LUXRUG 6x9 Area Rug for Living Room - Large Traditional Floral Washable Rugs for Bedroom Non-Slip Charcoal Black Stain Resistant Dining Room Rug Low-Pile Carpet Soft Vinatge Rug for Office Guest Room,G24268-7-Black-6x9-US-V1,X004CCN2HB,B0DBYXH8YW,38,19,38,19,2,1,2,1,0,0,2,35,78,8,0,8,0
LUXRUG Washable Area Rug 5x7 - Traditional Floral Living Room Stain Resistant Soft Bedroom Ultra-Thin Charcoal Black Vintage Dining Room for Under Table Indoor Carpet,G24268-7-Black-5x7-US-V1,X004CCTMV1,B0DBZB9JY5,56,14,132,33,0,0,0,0,0,0,12,47,49,26,1,21,4
LUXRUG 3x5 Washable Area Rug - Small Entryway Rug Non-Slip Charcoal Black Vintage Traditional Floral Kitchen Rugs Low Pile Boho Carpet Throw Rugs for Living Room Bedroom Bathroom Entrance Dorm Office,G24268-7-Black-3x5-US-V1,X004CCTLNZ,B0DBYP9F11,80,8,0,0,70,7,70,7,0,0,5,23,26,3,0,0,3
LUXRUG 3x5 Washable Area Rug - Small Entryway Rug Non-Slip Cream Colorful Vintage Traditional Floral Kitchen Rugs Low Pile Boho Carpet Throw Rugs for Living Room Bedroom Bathroom Entrance Dorm Office,G24268-1A-Cream-3x5-US-V1,X004CCKR6P,B0DBYY5XMP,20,2,20,2,10,1,10,1,0,0,10,28,75,41,0,1,40
LUXRUG Area Rugs 9x12 Living Room - Large Washable Sage Green Boho Rugs for Bedroom Soft Vintage Rug Ultra-Thin Farmhouse Oriental Carpet Stain Resistant Rug for Dining Room Guest Room Home Decor,G24267-5-Green-9x12-US-V1,X004CBDMCH,B0DBVMLB8P,93,93,72,72,21,21,21,21,0,0,1,137,76,6,1,4,1
LUXRUG Washable Area Rug 8x10 - Large Sage Green Boho Rugs for Living Room Soft Vintage Bedroom Rug Ultra-Thin Distressed Oriental Carpet Stain Resistant Rug for Dining Room Guest Room Home Decor,G24267-5-Green-8x10-US-V1,X004CBGGHP,B0DBVM69Y6,46,23,0,0,48,24,48,24,0,0,0,0,155,21,6,13,2
LUXRUG 6x9 Area Rug for Living Room - Large Oriental Washable Rugs for Bedroom Non-Slip Sage Green Stain Resistant Dining Room Rug Farmhouse Low-Pile Carpet Soft Vinatge Rug for Office Guest Room,G24267-5-Green-6x9-US-V1,X004CBJR85,B0DBVJDNXF,70,35,60,30,10,5,10,5,0,0,4,73,43,14,0,12,2
LUXRUG Washable Area Rug 5x7 - Boho Living Room Rug Stain Resistant Soft Bedroom Rug Ultra-Thin Sage Green Vintage Oriental Farmhouse Dining Room Rugs for Under Table Indoor Carpet for Living Room,G24267-5-Green-5x7-US-V1,X004CBGERR,B0DBVNT5V3,24,6,0,0,28,7,28,7,0,0,4,6,58,2,1,1,0
LUXRUG 3x5 Washable Area Rug - Small Entryway Rug Non-Slip Sage Green Vintage Oriental Kitchen Rugs Low Pile Boho Carpet Throw Rugs for Living Room Bedroom Bathroom Entrance Dorm Office Home Decor,G24267-5-Green-3x5-US-V1,X004CBBSFZ,B0DBVPWW8F,80,8,20,2,50,5,50,5,0,0,22,70,90,1,0,0,1
LUXRUG Area Rugs 9x12 Living Room - Large Washable Cream Boho Rugs for Bedroom Soft Vintage Rug Ultra-Thin Farmhouse Oriental Carpet Stain Resistant Rug for Dining Room Guest Room Home Decor,G24267-2-Beige-9x12-US-V1,X004CBJR4J,B0DBVN24HV,35,35,62,62,0,0,0,0,0,0,1,61,118,0,0,0,0
LUXRUG Washable Area Rug 8x10 - Large Cream Boho Rugs for Living Room Soft Vintage Bedroom Rug Ultra-Thin Distressed Oriental Carpet Stain Resistant Rug for Dining Room Guest Room Home Decor,G24267-2-Beige-8x10-US-V1,X004CBGG1B,B0DBVKBXCB,88,44,162,81,0,0,0,0,0,0,0,45,118,20,0,20,0
LUXRUG 6x9 Area Rug for Living Room - Large Oriental Washable Rugs for Bedroom Non-Slip Cream Stain Resistant Dining Room Rug Farmhouse Low-Pile Carpet Soft Vinatge Rug for Office Guest Room,G24267-2-Beige-6x9-US-V1,X004CBGGCF,B0DBVM7S5P,20,10,22,11,0,0,0,0,0,0,2,26,67,8,0,8,0
LUXRUG Washable Area Rug 5x7 - Boho Living Room Rug Stain Resistant Soft Bedroom Rug Ultra-Thin Cream Vintage Oriental Farmhouse Dining Room Rugs for Under Table Indoor Carpet for Living Room,G24267-2-Beige-5x7-US-V1,X004CBJOSX,B0DBVNXDMY,12,3,24,6,0,0,0,0,0,0,4,36,61,1,0,1,0
LUXRUG 3x5 Washable Area Rug - Small Entryway Rug Non-Slip Cream Vintage Oriental Kitchen Rugs Low Pile Boho Carpet Throw Rugs for Living Room Bedroom Bathroom Entrance Dorm Office Home Decor,G24267-2-Beige-3x5-US-V1,X004CBBRXX,B0DBVM2KQN,20,2,30,3,0,0,0,0,0,0,1,51,115,1,0,1,0
LUXRUG Area Rugs 9x12 Living Room - Large Washable Cream Boho Rugs for Bedroom Soft Vintage Rug Ultra-Thin Colorful Traditional Floral Carpet Stain Resistant Rug for Dining Room Guest Room Home Decor,G24267-1A-Cream-9x12-US-V1,X004CCPQYD,B0DBYZ1P1H,27,27,0,0,27,27,27,27,0,0,0,10,54,4,2,2,0
LUXRUG Washable Area Rug 8x10 - Large Cream Colorful Boho Rugs for Living Room Soft Vintage Bedroom Rug Ultra-Thin Traditional Floral Carpet Stain Resistant Rug for Dining Room Guest Room Home Decor,G24267-1A-Cream-8x10-US-V1,X004CCRXK3,B0DBYVNMF8,44,22,0,0,44,22,44,22,0,0,0,12,34,1,0,1,0
LUXRUG 6x9 Area Rug for Living Room - Large Traditional Floral Washable Rugs for Bedroom Non-Slip Cream Stain Resistant Dining Room Rug Colorful Low-Pile Carpet Soft Vinatge Rug for Office Guest Room,G24267-1A-Cream-6x9-US-V1,X004CCKPG7,B0DBYV567L,24,12,0,0,24,12,24,12,0,0,2,13,39,6,0,2,4
LUXRUG Washable Area Rug 5x7 - Boho Living Room Rug Stain Resistant Soft Bedroom Rug Ultra-Thin Cream Colorful Vintage Traditional Floral Dining Room Rugs for Under Table Indoor Carpet for Living Room,G24267-1A-Cream-5x7-US-V1,X004CCOSNN,B0DBYX9CK6,20,5,12,3,8,2,8,2,0,0,8,17,54,27,0,1,26
LUXRUG 6x9 Area Rug - Large Modern Abstract Washable Non-Slip Beige Stain Resistant Living Room Rug Geometric Low-Pile Soft Floor Carpet for Bedroom Dining Room Office Nursery Home Decor,G24136-7-Beige-6x9-US-V1,X004CCYGD5,B0DBYW49QF,0,0,2,1,0,0,0,0,0,0,0,23,158,1,0,0,1